Costo Total,Proveedor,Modelo,Nivel Servicio,z,Nivel Servicio Num,Costo Total Num
310577,1,0,"0,983","1,64",0.983,310577
299796,2,0,"0,999","1,64",0.999,299796
272584,1,0,"0,974","1,64",0.974,272584
"266193,4",0,0,"0,966","1,64",0.966,266193.4
"350331,6",0,0,"0,972","1,64",0.972,350331.6
"375965,5",2,0,"1,000","1,64",1.000,375965.5
"310650,4",0,0,"0,983","1,64",0.983,310650.4
347756,1,0,"0,980","1,64",0.980,347756
447408,2,0,"1,000","1,64",1.000,447408
"392476,8",0,0,"0,977","1,64",0.977,392476.8
388196,1,0,"0,982","1,64",0.982,388196
431705,1,0,"0,962","1,64",0.962,431705
528760,2,0,"0,995","1,64",0.995,528760
"593546,5",2,0,"0,999","1,64",0.999,593546.5
467773,1,0,"0,984","1,64",0.984,467773
649674,2,0,"0,997","1,64",0.997,649674
"440153,2",0,0,"0,974","1,64",0.974,440153.2
"475690,8",0,0,"0,973","1,64",0.973,475690.8
762541,2,0,"0,999","1,64",0.999,762541
508802,1,0,"0,973","1,64",0.973,508802
516821,0,0,"0,979","1,64",0.979,516821
"562192,8",0,0,"0,975","1,64",0.975,562192.8
"619120,2",0,0,"0,984","1,64",0.984,619120.2
560794,1,0,"0,976","1,64",0.976,560794
582416,1,0,"0,972","1,64",0.972,582416
"834516,5",2,0,"1,000","1,64",1.000,834516.5
"664061,6",0,0,"0,985","1,64",0.985,664061.6
626210,1,0,"0,984","1,64",0.984,626210
"889688,5",2,0,"0,996","1,64",0.996,889688.5
"667868,4",0,0,"0,971","1,64",0.971,667868.4
"1038247,5",2,0,"0,997","1,64",0.997,1038247.5
963311,2,0,"0,999","1,64",0.999,963311
695102,1,0,"0,991","1,64",0.991,695102
"748442,4",0,0,"0,983","1,64",0.983,748442.4
755029,0,0,"0,981","1,64",0.981,755029
"1055549,5",2,0,"0,996","1,64",0.996,1055549.5
731848,1,0,"0,967","1,64",0.967,731848
698632,1,0,"0,975","1,64",0.975,698632
"1114890,5",2,0,"0,988","1,64",0.988,1114890.5
"795707,6",0,0,"0,965","1,64",0.965,795707.6
778959,1,0,"0,974","1,64",0.974,778959
1178718,2,0,"0,999","1,64",0.999,1178718
852515,1,0,"0,990","1,64",0.990,852515
"1346112,5",2,0,"1,000","1,64",1.000,1346112.5
"855895,8",0,0,"0,973","1,64",0.973,855895.8
"881735,2",0,0,"0,974","1,64",0.974,881735.2
863368,1,0,"0,978","1,64",0.978,863368
"1377121,5",2,0,"1,000","1,64",1.000,1377121.5
990750,0,0,"0,985","1,64",0.985,990750
931729,1,0,"0,981","1,64",0.981,931729
"1442592,5",2,0,"0,997","1,64",0.997,1442592.5
"935454,6",0,0,"0,972","1,64",0.972,935454.6
"1561596,5",2,0,"0,999","1,64",0.999,1561596.5
923148,1,0,"0,976","1,64",0.976,923148
1070656,0,0,"0,987","1,64",0.987,1070656
1049360,1,0,"0,968","1,64",0.968,1049360
996455,1,0,"0,976","1,64",0.976,996455
"1619996,5",2,0,"0,992","1,64",0.992,1619996.5
"1638791,5",2,0,"0,998","1,64",0.998,1638791.5
"1028942,4",0,0,"0,978","1,64",0.978,1028942.4
"1173102,2",0,0,"0,983","1,64",0.983,1173102.2
1679823,2,0,"0,993","1,64",0.993,1679823
1203684,0,0,"0,973","1,64",0.973,1203684
1099747,1,0,"0,984","1,64",0.984,1099747
"1955421,5",2,0,"0,997","1,64",0.997,1955421.5
1056543,1,0,"0,979","1,64",0.979,1056543
"1159925,2",0,0,"0,973","1,64",0.973,1159925.2
"1934773,5",2,0,"0,993","1,64",0.993,1934773.5
2026673,2,0,"1,000","1,64",1.000,2026673
1380441,0,0,"0,977","1,64",0.977,1380441
1131058,1,0,"0,968","1,64",0.968,1131058
1213895,1,0,"0,977","1,64",0.977,1213895
1137172,1,0,"0,984","1,64",0.984,1137172
"1202898,4",0,0,"0,978","1,64",0.978,1202898.4
2076656,2,0,"0,996","1,64",0.996,2076656
"1314382,8",0,0,"0,979","1,64",0.979,1314382.8
2206070,2,0,"1,000","1,64",1.000,2206070
"2073871,5",2,0,"0,997","1,64",0.997,2073871.5
1396244,0,0,"0,969","1,64",0.969,1396244
1340053,1,0,"0,978","1,64",0.978,1340053
1251218,1,0,"0,973","1,64",0.973,1251218
2329887,2,0,"1,000","1,64",1.000,2329887
"1299918,2",0,0,"0,968","1,64",0.968,1299918.2
"1386951,2",0,0,"0,974","1,64",0.974,1386951.2
1279113,1,0,"0,979","1,64",0.979,1279113
1368667,1,0,"0,984","1,64",0.984,1368667
1418355,1,0,"0,986","1,64",0.986,1418355
"1517097,2",0,0,"0,984","1,64",0.984,1517097.2
1439871,0,0,"0,966","1,64",0.966,1439871
2495654,2,0,"0,998","1,64",0.998,2495654
"2398600,5",2,0,"0,998","1,64",0.998,2398600.5
1457488,1,0,"0,978","1,64",0.978,1457488
2371000,2,0,"0,992","1,64",0.992,2371000
"1494409,6",0,0,"0,967","1,64",0.967,1494409.6
2773998,2,0,"0,997","1,64",0.997,2773998
1506675,1,0,"0,983","1,64",0.983,1506675
1543442,1,0,"0,985","1,64",0.985,1543442
2653187,2,0,"0,996","1,64",0.996,2653187
"1698464,8",0,0,"0,975","1,64",0.975,1698464.8
1670633,0,0,"0,976","1,64",0.976,1670633
2876168,2,0,"0,997","1,64",0.997,2876168
"2851462,5",2,0,"0,996","1,64",0.996,2851462.5
1654430,1,0,"0,988","1,64",0.988,1654430
1596611,1,0,"0,984","1,64",0.984,1596611
"1680829,8",0,0,"0,968","1,64",0.968,1680829.8
1803424,0,0,"0,978","1,64",0.978,1803424
"1763114,8",0,0,"0,976","1,64",0.976,1763114.8
1568278,1,0,"0,974","1,64",0.974,1568278
"2931184,5",2,0,"0,998","1,64",0.998,2931184.5
1664688,1,0,"0,977","1,64",0.977,1664688
"3250214,5",2,0,"0,999","1,64",0.999,3250214.5
1752026,1,0,"0,987","1,64",0.987,1752026
"2965933,5",2,0,"1,000","1,64",1.000,2965933.5
"1872826,6",0,0,"0,979","1,64",0.979,1872826.6
"1833072,8",0,0,"0,981","1,64",0.981,1833072.8
1788902,1,0,"0,982","1,64",0.982,1788902
1912068,0,0,"0,974","1,64",0.974,1912068
3137800,2,0,"0,993","1,64",0.993,3137800
3277204,2,0,"0,996","1,64",0.996,3277204
"2010731,8",0,0,"0,980","1,64",0.980,2010731.8
1805340,1,0,"0,973","1,64",0.973,1805340
"3321219,5",2,0,"0,997","1,64",0.997,3321219.5
"1970286,8",0,0,"0,969","1,64",0.969,1970286.8
1888905,1,0,"0,978","1,64",0.978,1888905
1902823,1,0,"0,982","1,64",0.982,1902823
1876921,1,0,"0,977","1,64",0.977,1876921
3379257,2,0,"0,999","1,64",0.999,3379257
3838267,2,0,"0,997","1,64",0.997,3838267
1919793,1,0,"0,967","1,64",0.967,1919793
"2002189,4",0,0,"0,973","1,64",0.973,2002189.4
2093320,0,0,"0,980","1,64",0.980,2093320
3464370,2,0,"0,999","1,64",0.999,3464370
"3416211,5",2,0,"0,997","1,64",0.997,3416211.5
2114670,1,0,"0,987","1,64",0.987,2114670
"3470268,5",2,0,"0,995","1,64",0.995,3470268.5
2168828,0,0,"0,975","1,64",0.975,2168828
2055988,1,0,"0,979","1,64",0.979,2055988
"2106986,4",0,0,"0,975","1,64",0.975,2106986.4
2059372,1,0,"0,977","1,64",0.977,2059372
"2073498,6",0,0,"0,974","1,64",0.974,2073498.6
"3657030,5",2,0,"0,998","1,64",0.998,3657030.5
2258045,0,0,"0,964","1,64",0.964,2258045
"2313888,8",0,0,"0,986","1,64",0.986,2313888.8
"2238004,8",0,0,"0,966","1,64",0.966,2238004.8
"3664169,5",2,0,"0,998","1,64",0.998,3664169.5
"3471333,5",2,0,"0,996","1,64",0.996,3471333.5
2236548,1,0,"0,989","1,64",0.989,2236548
2133563,1,0,"0,975","1,64",0.975,2133563
2155870,1,0,"0,978","1,64",0.978,2155870
"3935553,5",2,0,"1,000","1,64",1.000,3935553.5
"340803,2",0,1,"1,000","1,64",1.000,340803.2
465346,2,1,"1,000","1,64",1.000,465346
"448094,4",0,1,"1,000","1,64",1.000,448094.4
331615,1,1,"1,000","1,64",1.000,331615
"550887,4",0,1,"1,000","1,64",1.000,550887.4
"707081,5",2,1,"1,000","1,64",1.000,707081.5
520056,1,1,"1,000","1,64",1.000,520056
426133,1,1,"1,000","1,64",1.000,426133
620309,1,1,"1,000","1,64",1.000,620309
"1192833,5",2,1,"1,000","1,64",1.000,1192833.5
"783412,6",0,1,"1,000","1,64",1.000,783412.6
"666725,6",0,1,"1,000","1,64",1.000,666725.6
944383,2,1,"1,000","1,64",1.000,944383
1450901,2,1,"1,000","1,64",1.000,1450901
711660,1,1,"1,000","1,64",1.000,711660
"887832,4",0,1,"1,000","1,64",1.000,887832.4
801167,1,1,"1,000","1,64",1.000,801167
"978587,6",0,1,"1,000","1,64",1.000,978587.6
"1659161,5",2,1,"1,000","1,64",1.000,1659161.5
1085948,0,1,"1,000","1,64",1.000,1085948
891748,1,1,"1,000","1,64",1.000,891748
1006657,1,1,"1,000","1,64",1.000,1006657
"1916686,5",2,1,"1,000","1,64",1.000,1916686.5
"2145809,5",2,1,"1,000","1,64",1.000,2145809.5
2397091,2,1,"1,000","1,64",1.000,2397091
"1189024,6",0,1,"1,000","1,64",1.000,1189024.6
1088475,1,1,"1,000","1,64",1.000,1088475
1308188,0,1,"1,000","1,64",1.000,1308188
"2634423,5",2,1,"1,000","1,64",1.000,2634423.5
1195765,1,1,"1,000","1,64",1.000,1195765
"1450772,2",0,1,1,"1,64",1,1450772.2
1269511,1,1,1,"1,64",1,1269511
2871498,2,1,1,"1,64",1,2871498
"1525667,2",0,1,1,"1,64",1,1525667.2
1372387,1,1,1,"1,64",1,1372387
"3117398,5",2,1,1,"1,64",1,3117398.5
1656933,0,1,1,"1,64",1,1656933
"3338452,5",2,1,1,"1,64",1,3338452.5
"1720251,2",0,1,1,"1,64",1,1720251.2
1447788,1,1,1,"1,64",1,1447788
"1836806,8",0,1,1,"1,64",1,1836806.8
1662240,1,1,1,"1,64",1,1662240
1584792,1,1,1,"1,64",1,1584792
"3682677,5",2,1,1,"1,64",1,3682677.5
3793045,2,1,1,"1,64",1,3793045
"1937274,4",0,1,1,"1,64",1,1937274.4
1792380,1,1,1,"1,64",1,1792380
4034336,2,1,1,"1,64",1,4034336
"4219641,5",2,1,1,"1,64",1,4219641.5
"2083857,2",0,1,1,"1,64",1,2083857.2
1833211,1,1,1,"1,64",1,1833211
1982672,1,1,1,"1,64",1,1982672
4528921,2,1,1,"1,64",1,4528921
2150968,0,1,1,"1,64",1,2150968
"2338708,6",0,1,1,"1,64",1,2338708.6
2097763,1,1,1,"1,64",1,2097763
"2412549,6",0,1,1,"1,64",1,2412549.6
"4809105,5",2,1,1,"1,64",1,4809105.5
5009056,2,1,1,"1,64",1,5009056
2131295,1,1,1,"1,64",1,2131295
"2452557,4",0,1,1,"1,64",1,2452557.4
2205007,1,1,1,"1,64",1,2205007
2301236,1,1,1,"1,64",1,2301236
"5289518,5",2,1,1,"1,64",1,5289518.5
"2610268,8",0,1,1,"1,64",1,2610268.8
5563142,2,1,1,"1,64",1,5563142
2738586,0,1,1,"1,64",1,2738586
"2803751,2",0,1,1,"1,64",1,2803751.2
5994979,2,1,1,"1,64",1,5994979
2573693,1,1,1,"1,64",1,2573693
2461719,1,1,1,"1,64",1,2461719
5678253,2,1,1,"1,64",1,5678253
"2990050,4",0,1,1,"1,64",1,2990050.4
2640955,1,1,1,"1,64",1,2640955
6372942,2,1,1,"1,64",1,6372942
"3067184,2",0,1,1,"1,64",1,3067184.2
2707977,1,1,1,"1,64",1,2707977
3063820,0,1,1,"1,64",1,3063820
6459408,2,1,1,"1,64",1,6459408
"6706700,5",2,1,1,"1,64",1,6706700.5
2822459,1,1,1,"1,64",1,2822459
"3275526,4",0,1,1,"1,64",1,3275526.4
2952129,1,1,1,"1,64",1,2952129
"6969406,5",2,1,1,"1,64",1,6969406.5
3399203,0,1,1,"1,64",1,3399203
3037068,1,1,1,"1,64",1,3037068
"6995273,5",2,1,1,"1,64",1,6995273.5
7469488,2,1,1,"1,64",1,7469488
3239550,1,1,1,"1,64",1,3239550
"3499009,6",0,1,1,"1,64",1,3499009.6
3163340,1,1,1,"1,64",1,3163340
"3652627,8",0,1,1,"1,64",1,3652627.8
"7769619,5",2,1,1,"1,64",1,7769619.5
3222312,1,1,1,"1,64",1,3222312
"3689895,2",0,1,1,"1,64",1,3689895.2
"8134333,5",2,1,1,"1,64",1,8134333.5
"3807359,2",0,1,1,"1,64",1,3807359.2
"8152001,5",2,1,1,"1,64",1,8152001.5
3512962,1,1,1,"1,64",1,3512962
8371742,2,1,1,"1,64",1,8371742
3579230,1,1,1,"1,64",1,3579230
3407491,1,1,1,"1,64",1,3407491
4085415,0,1,1,"1,64",1,4085415
3941338,0,1,"0,9984665517","1,64",0.9984665517,3941338
"8726836,5",2,1,1,"1,64",1,8726836.5
"4200714,4",0,1,1,"1,64",1,4200714.4
3549286,1,1,1,"1,64",1,3549286
"4207404,6",0,1,1,"1,64",1,4207404.6
3889452,1,1,1,"1,64",1,3889452
"4341417,2",0,1,1,"1,64",1,4341417.2
"8732096,5",2,1,1,"1,64",1,8732096.5
"9230938,5",2,1,1,"1,64",1,9230938.5
3844262,1,1,1,"1,64",1,3844262
"9509959,5",2,1,1,"1,64",1,9509959.5
3961105,1,1,1,"1,64",1,3961105
4027735,1,1,1,"1,64",1,4027735
"9886158,5",2,1,1,"1,64",1,9886158.5
"4441343,8",0,1,1,"1,64",1,4441343.8
4624572,0,1,1,"1,64",1,4624572
"9535304,5",2,1,1,"1,64",1,9535304.5
"4737536,8",0,1,1,"1,64",1,4737536.8
"9986930,5",2,1,1,"1,64",1,9986930.5
4059449,1,1,1,"1,64",1,4059449
4921730,0,1,1,"1,64",1,4921730
4307387,1,1,1,"1,64",1,4307387
10613543,2,1,1,"1,64",1,10613543
4750954,0,1,1,"1,64",1,4750954
"4929087,2",0,1,1,"1,64",1,4929087.2
4219192,1,1,1,"1,64",1,4219192
"10462676,5",2,1,1,"1,64",1,10462676.5
4510043,1,1,1,"1,64",1,4510043
10811126,2,1,1,"1,64",1,10811126
4596515,1,1,1,"1,64",1,4596515
4627387,1,1,1,"1,64",1,4627387
"11147571,5",2,1,1,"1,64",1,11147571.5
5502345,0,1,1,"1,64",1,5502345
"5154982,6",0,1,1,"1,64",1,5154982.6
"10921706,5",2,1,1,"1,64",1,10921706.5
"5203485,6",0,1,1,"1,64",1,5203485.6
4751604,1,1,1,"1,64",1,4751604
11512436,2,1,1,"1,64",1,11512436
"5491583,2",0,1,1,"1,64",1,5491583.2
4810084,1,1,1,"1,64",1,4810084
"11862586,5",2,1,1,"1,64",1,11862586.5
"11735141,5",2,1,1,"1,64",1,11735141.5
5626350,0,1,1,"1,64",1,5626350
4629055,1,1,1,"1,64",1,4629055
"5772238,2",0,1,1,"1,64",1,5772238.2
4923745,1,1,1,"1,64",1,4923745
12286482,2,1,1,"1,64",1,12286482