CT,Proveedor,Modelo,zServicio,z,CostoTotal/VentasTotales,,
602907,2,0,"0,992","1,64",602907,"0,992",602907
"267392,4",0,0,"0,966","1,64","267392,4","0,966",267392.4
"439531,6",0,0,"0,972","1,64","439531,6","0,972",439531.6
"479278,8",0,0,"0,974","1,64","479278,8","0,974",479278.8
428490,1,0,"0,974","1,64",428490,"0,974",428490
298719,2,0,"0,996","1,64",298719,"0,996",298719
270182,1,0,"0,972","1,64",270182,"0,972",270182
"509574,5",2,0,"0,994","1,64","509574,5","0,994",509574.5
398516,0,0,"0,967","1,64",398516,"0,967",398516
"457423,5",2,0,"0,997","1,64","457423,5","0,997",457423.5
352927,1,0,"0,984","1,64",352927,"0,984",352927
"352839,4",0,0,"0,968","1,64","352839,4","0,968",352839.4
372421,2,0,"0,995","1,64",372421,"0,995",372421
310365,1,0,"0,973","1,64",310365,"0,973",310365
390654,1,0,"0,976","1,64",390654,"0,976",390654
"310937,6",0,0,"0,968","1,64","310937,6","0,968",310937.6
464849,1,0,"0,973","1,64",464849,"0,973",464849
"656360,5",2,0,"0,995","1,64","656360,5","0,995",656360.5
"549694,2",0,0,"0,979","1,64","549694,2","0,979",549694.2
"577577,6",0,0,"0,981","1,64","577577,6","0,981",577577.6
506271,1,0,"0,975","1,64",506271,"0,975",506271
554275,1,0,"0,973","1,64",554275,"0,973",554275
729264,2,0,"0,995","1,64",729264,"0,995",729264
807779,2,0,"0,994","1,64",807779,"0,994",807779
"603140,4",0,0,"0,959","1,64","603140,4","0,959",603140.4
602444,1,0,"0,977","1,64",602444,"0,977",602444
"659263,2",0,0,"0,969","1,64","659263,2","0,969",659263.2
"851242,5",2,0,"0,999","1,64","851242,5","0,999",851242.5
922081,2,0,"0,995","1,64",922081,"0,995",922081
630550,1,0,"0,975","1,64",630550,"0,975",630550
683433,1,0,"0,988","1,64",683433,"0,988",683433
"674522,6",0,0,"0,970","1,64","674522,6","0,970",674522.6
1054007,2,0,"0,998","1,64",1054007,"0,998",1054007
"727310,4",0,0,"0,972","1,64","727310,4","0,972",727310.4
719566,1,0,"0,976","1,64",719566,"0,976",719566
"1032218,5",2,0,"0,995","1,64","1032218,5","0,995",1032218.5
750800,0,0,"0,970","1,64",750800,"0,970",750800
735951,1,0,"0,967","1,64",735951,"0,967",735951
"789540,8",0,0,"0,972","1,64","789540,8","0,972",789540.8
1220565,2,0,"0,993","1,64",1220565,"0,993",1220565
774048,1,0,"0,971","1,64",774048,"0,971",774048
1261305,2,0,"0,997","1,64",1261305,"0,997",1261305
818635,1,0,"0,972","1,64",818635,"0,972",818635
"894649,8",0,0,"0,980","1,64","894649,8","0,980",894649.8
"1375691,5",2,0,"0,996","1,64","1375691,5","0,996",1375691.5
870932,1,0,"0,975","1,64",870932,"0,975",870932
"892575,2",0,0,"0,963","1,64","892575,2","0,963",892575.2
"1384686,5",2,0,"0,997","1,64","1384686,5","0,997",1384686.5
900146,0,0,"0,970","1,64",900146,"0,970",900146
930386,1,0,"0,982","1,64",930386,"0,982",930386
1440034,2,0,"0,995","1,64",1440034,"0,995",1440034
999510,0,0,"0,960","1,64",999510,"0,960",999510
925038,1,0,"0,978","1,64",925038,"0,978",925038
"1512948,5",2,0,"0,996","1,64","1512948,5","0,996",1512948.5
"1078816,6",0,0,"0,973","1,64","1078816,6","0,973",1078816.6
976199,1,0,"0,985","1,64",976199,"0,985",976199
1577657,2,0,"0,999","1,64",1577657,"0,999",1577657
"1066718,4",0,0,"0,974","1,64","1066718,4","0,974",1066718.4
1029255,1,0,"0,976","1,64",1029255,"0,976",1029255
"466363,5",2,1,"1,000","1,64","466363,5","1,000",466363.5
"707875,5",2,1,"1,000","1,64","707875,5","1,000",707875.5
341683,0,1,"1,000","1,64",341683,"1,000",341683
331819,1,1,"1,000","1,64",331819,"1,000",331819
"1698141,5",2,0,"0,996","1,64","1698141,5","0,996",1698141.5
"449194,4",0,1,"1,000","1,64","449194,4","1,000",449194.4
428699,1,1,"1,000","1,64",428699,"1,000",428699
"942992,5",2,1,"1,000","1,64","942992,5","1,000",942992.5
528489,1,1,"1,000","1,64",528489,"1,000",528489
"549998,2",0,1,"1,000","1,64","549998,2","1,000",549998.2
"1188938,5",2,1,"1,000","1,64","1188938,5","1,000",1188938.5
"775275,4",0,1,"1,000","1,64","775275,4","1,000",775275.4
"685275,2",0,1,"1,000","1,64","685275,2","1,000",685275.2
610047,1,1,"1,000","1,64",610047,"1,000",610047
"1413690,5",2,1,"1,000","1,64","1413690,5","1,000",1413690.5
710795,1,1,"1,000","1,64",710795,"1,000",710795
808726,1,1,"1,000","1,64",808726,"1,000",808726
"906200,8",0,1,"1,000","1,64","906200,8","1,000",906200.8
"1011462,8",0,1,"1,000","1,64","1011462,8","1,000",1011462.8
907026,1,1,"1,000","1,64",907026,"1,000",907026
"1669004,5",2,1,"1,000","1,64","1669004,5","1,000",1669004.5
1917212,2,1,"1,000","1,64",1917212,"1,000",1917212
1121052,0,1,"1,000","1,64",1121052,"1,000",1121052
1002941,1,1,"1,000","1,64",1002941,"1,000",1002941
"2140656,5",2,1,"1,000","1,64","2140656,5","1,000",2140656.5
1182475,0,1,"1,000","1,64",1182475,"1,000",1182475
"2381768,5",2,1,"1,000","1,64","2381768,5","1,000",2381768.5
"1341376,8",0,1,"1,000","1,64","1341376,8","1,000",1341376.8
1097558,1,1,"1,000","1,64",1097558,"1,000",1097558
1178310,1,1,"1,000","1,64",1178310,"1,000",1178310
1299667,1,1,"1,000","1,64",1299667,"1,000",1299667
"1576290,4",0,1,"1,000","1,64","1576290,4","1,000",1576290.4
"2639811,5",2,1,"1,000","1,64","2639811,5","1,000",2639811.5
1350186,1,1,"1,000","1,64",1350186,"1,000",1350186
3125779,2,1,"1,000","1,64",3125779,"1,000",3125779
2881966,2,1,"1,000","1,64",2881966,"1,000",2881966
"1451916,2",0,1,"1,000","1,64","1451916,2","1,000",1451916.2
"1592825,8",0,1,"1,000","1,64","1592825,8","1,000",1592825.8
1476276,1,1,"1,000","1,64",1476276,"1,000",1476276
"1783324,8",0,1,"1,000","1,64","1783324,8","1,000",1783324.8
3334357,2,1,"1,000","1,64",3334357,"1,000",3334357
1522151,1,1,"1,000","1,64",1522151,"1,000",1522151
1622565,1,1,"1,000","1,64",1622565,"1,000",1622565
"1980461,6",0,1,"1,000","1,64","1980461,6","1,000",1980461.6
"3757103,5",2,1,"1,000","1,64","3757103,5","1,000",3757103.5
"3554743,5",2,1,"1,000","1,64","3554743,5","1,000",3554743.5
"1875910,6",0,1,"1,000","1,64","1875910,6","1,000",1875910.6
1678155,1,1,"1,000","1,64",1678155,"1,000",1678155
4394884,2,1,"1,000","1,64",4394884,"1,000",4394884
"2149573,2",0,1,"1,000","1,64","2149573,2","1,000",2149573.2
4155360,2,1,"1,000","1,64",4155360,"1,000",4155360
1903585,1,1,"1,000","1,64",1903585,"1,000",1903585
1912855,1,1,"1,000","1,64",1912855,"1,000",1912855
"2215879,6",0,1,"1,000","1,64","2215879,6","1,000",2215879.6
"4597100,5",2,1,"1,000","1,64","4597100,5","1,000",4597100.5
"2349836,6",0,1,"1,000","1,64","2349836,6","1,000",2349836.6
2030964,1,1,"1,000","1,64",2030964,"1,000",2030964
"4824318,5",2,1,"1,000","1,64","4824318,5","1,000",4824318.5
2157615,1,1,"1,000","1,64",2157615,"1,000",2157615
"2388532,8",0,1,"1,000","1,64","2388532,8","1,000",2388532.8
5177413,2,1,"1,000","1,64",5177413,"1,000",5177413
1628825,1,1,"0,983","1,64",1628825,"0,983",1628825
1655680,1,1,"0,978","1,64",1655680,"0,978",1655680
1631780,1,1,"0,982","1,64",1631780,"0,982",1631780
1617415,1,1,"0,981","1,64",1617415,"0,981",1617415
1626440,1,1,"0,977","1,64",1626440,"0,977",1626440
1621195,1,1,"0,978","1,64",1621195,"0,978",1621195
1666370,1,1,"0,987","1,64",1666370,"0,987",1666370
1630675,1,1,"0,992","1,64",1630675,"0,992",1630675
1648925,1,1,"0,976","1,64",1648925,"0,976",1648925
1622865,1,1,"0,988","1,64",1622865,"0,988",1622865
1656410,1,1,"0,984","1,64",1656410,"0,984",1656410
1644830,1,1,"0,978","1,64",1644830,"0,978",1644830
1644900,1,1,"0,983","1,64",1644900,"0,983",1644900
1634740,1,1,"0,980","1,64",1634740,"0,980",1634740
1642680,1,1,"0,993","1,64",1642680,"0,993",1642680
1662100,1,1,"0,986","1,64",1662100,"0,986",1662100
1656650,1,1,"0,983","1,64",1656650,"0,983",1656650
1661770,1,1,"0,987","1,64",1661770,"0,987",1661770
1658860,1,1,"0,987","1,64",1658860,"0,987",1658860
1645340,1,1,"0,979","1,64",1645340,"0,979",1645340
1636100,1,1,"0,989","1,64",1636100,"0,989",1636100
1649905,1,1,"0,988","1,64",1649905,"0,988",1649905
1662175,1,1,"0,987","1,64",1662175,"0,987",1662175
1657445,1,1,"0,986","1,64",1657445,"0,986",1657445
1637505,1,1,"0,985","1,64",1637505,"0,985",1637505
1646475,1,1,"0,985","1,64",1646475,"0,985",1646475
1645720,1,1,"0,986","1,64",1645720,"0,986",1645720
1655080,1,1,"0,988","1,64",1655080,"0,988",1655080
1642305,1,1,"0,983","1,64",1642305,"0,983",1642305
1609560,1,1,"0,977","1,64",1609560,"0,977",1609560
3616392,2,1,"0,995","1,64",3616392,"0,995",3616392
3634384,2,1,"1,000","1,64",3634384,"1,000",3634384
3590204,2,1,"0,998","1,64",3590204,"0,998",3590204
3578365,2,1,"0,990","1,64",3578365,"0,990",3578365
"3646909,5",2,1,"1,000","1,64","3646909,5","1,000",3646909.5
"3572336,5",2,1,"0,998","1,64","3572336,5","0,998",3572336.5
3580907,2,1,"0,989","1,64",3580907,"0,989",3580907
"3592136,5",2,1,"1,000","1,64","3592136,5","1,000",3592136.5
3660351,2,1,"1,000","1,64",3660351,"1,000",3660351
"3565099,5",2,1,"0,998","1,64","3565099,5","0,998",3565099.5
"3618787,5",2,1,"0,997","1,64","3618787,5","0,997",3618787.5
"3615113,5",2,1,"0,997","1,64","3615113,5","0,997",3615113.5
3637792,2,1,"0,998","1,64",3637792,"0,998",3637792
"3598579,5",2,1,"1,000","1,64","3598579,5","1,000",3598579.5
3590971,2,1,"0,996","1,64",3590971,"0,996",3590971
"3593622,5",2,1,"0,991","1,64","3593622,5","0,991",3593622.5
3617055,2,1,"1,000","1,64",3617055,"1,000",3617055
"3618885,5",2,1,"0,998","1,64","3618885,5","0,998",3618885.5
"3591340,5",2,1,"0,997","1,64","3591340,5","0,997",3591340.5
"3629896,5",2,1,"1,000","1,64","3629896,5","1,000",3629896.5
3655738,2,1,"0,997","1,64",3655738,"0,997",3655738
"3611960,5",2,1,"1,000","1,64","3611960,5","1,000",3611960.5
3661695,2,1,"0,998","1,64",3661695,"0,998",3661695
"3617054,5",2,1,"1,000","1,64","3617054,5","1,000",3617054.5
"3611876,5",2,1,"1,000","1,64","3611876,5","1,000",3611876.5
"3642164,5",2,1,"0,999","1,64","3642164,5","0,999",3642164.5
"3609884,5",2,1,"0,997","1,64","3609884,5","0,997",3609884.5
3635884,2,1,"0,994","1,64",3635884,"0,994",3635884
3583663,2,1,"0,993","1,64",3583663,"0,993",3583663
3565581,2,1,"1,000","1,64",3565581,"1,000",3565581